  proxy | time="2021-04-22T13:33:04Z" level=info msg="proxy starting" commit=ba9ec814721c120a469233943d2cf3a59569195a
  proxy | 2021/04/22 13:33:21 [251] 200 https://registry.npmjs.org:443/js-yaml
  proxy | 2021/04/22 13:33:21 [252] 200 https://registry.npmjs.org:443/is-glob
  proxy | 2021/04/22 13:33:21 [253] 200 https://registry.npmjs.org:443/imurmurhash
  proxy | 2021/04/22 13:33:21 [254] 200 https://registry.npmjs.org:443/lodash
  proxy | 2021/04/22 13:33:21 [255] 200 https://registry.npmjs.org:443/levn
  proxy | 2021/04/22 13:33:21 [000] 200 https://registry.npmjs.org:443/v8-compile-cache
  proxy | 2021/04/22 13:33:21 [001] 200 https://registry.npmjs.org:443/eslint-rule-composer
  proxy | 2021/04/22 13:33:21 [004] 200 https://registry.npmjs.org:443/json-stable-stringify-without-jsonify
  proxy | 2021/04/22 13:33:21 [002] 200 https://registry.npmjs.org:443/text-table
  proxy | 2021/04/22 13:33:21 [003] 200 https://registry.npmjs.org:443/strip-ansi
  proxy | 2021/04/22 13:33:21 [005] 200 https://registry.npmjs.org:443/regexpp
  proxy | 2021/04/22 13:33:21 [007] 200 https://registry.npmjs.org:443/strip-json-comments
  proxy | 2021/04/22 13:33:21 [006] 200 https://registry.npmjs.org:443/progress
  proxy | 2021/04/22 13:33:21 [008] 200 https://registry.npmjs.org:443/minimatch
  proxy | 2021/04/22 13:33:22 [010] 200 https://registry.npmjs.org:443/natural-compare
  proxy | 2021/04/22 13:33:22 [009] 200 https://registry.npmjs.org:443/optionator
  proxy | 2021/04/22 13:33:22 [011] 200 https://registry.npmjs.org:443/table
  proxy | 2021/04/22 13:33:22 [012] 200 https://registry.npmjs.org:443/@babel%2fhelper-plugin-utils
  proxy | 2021/04/22 13:33:22 [013] 200 https://registry.npmjs.org:443/@babel%2fhelper-validator-option
  proxy | 2021/04/22 13:33:22 [014] 200 https://registry.npmjs.org:443/@babel%2fplugin-proposal-export-namespace-from
  proxy | 2021/04/22 13:33:22 [015] 200 https://registry.npmjs.org:443/@babel%2fplugin-proposal-logical-assignment-operators
  proxy | 2021/04/22 13:33:22 [016] 200 https://registry.npmjs.org:443/@babel%2fplugin-proposal-dynamic-import
  proxy | 2021/04/22 13:33:22 [018] 200 https://registry.npmjs.org:443/@babel%2fplugin-proposal-async-generator-functions
  proxy | 2021/04/22 13:33:22 [017] 200 https://registry.npmjs.org:443/@babel%2fplugin-bugfix-v8-spread-parameters-in-optional-chaining
  proxy | 2021/04/22 13:33:22 [019] 200 https://registry.npmjs.org:443/@babel%2fplugin-proposal-class-properties
  proxy | 2021/04/22 13:33:22 [020] 200 https://registry.npmjs.org:443/@babel%2fcompat-data
  proxy | 2021/04/22 13:33:22 [021] 200 https://registry.npmjs.org:443/@babel%2fplugin-proposal-optional-catch-binding
  proxy | 2021/04/22 13:33:22 [023] 200 https://registry.npmjs.org:443/@babel%2fplugin-proposal-object-rest-spread
  proxy | 2021/04/22 13:33:22 [024] 200 https://registry.npmjs.org:443/@babel%2fplugin-proposal-nullish-coalescing-operator
  proxy | 2021/04/22 13:33:22 [025] 200 https://registry.npmjs.org:443/@babel%2fplugin-proposal-json-strings
  proxy | 2021/04/22 13:33:22 [026] 200 https://registry.npmjs.org:443/@babel%2fplugin-proposal-private-methods
  proxy | 2021/04/22 13:33:22 [027] 200 https://registry.npmjs.org:443/@babel%2fplugin-proposal-unicode-property-regex
  proxy | 2021/04/22 13:33:22 [022] 200 https://registry.npmjs.org:443/@babel%2fplugin-proposal-optional-chaining
  proxy | 2021/04/22 13:33:22 [028] 200 https://registry.npmjs.org:443/@babel%2fplugin-proposal-numeric-separator
  proxy | 2021/04/22 13:33:22 [029] 200 https://registry.npmjs.org:443/@babel%2fplugin-syntax-async-generators
  proxy | 2021/04/22 13:33:22 [030] 200 https://registry.npmjs.org:443/@babel%2fplugin-syntax-json-strings
  proxy | 2021/04/22 13:33:22 [031] 200 https://registry.npmjs.org:443/@babel%2fplugin-syntax-dynamic-import
  proxy | 2021/04/22 13:33:22 [032] 200 https://registry.npmjs.org:443/@babel%2fplugin-syntax-export-namespace-from
  proxy | 2021/04/22 13:33:22 [033] 200 https://registry.npmjs.org:443/@babel%2fplugin-syntax-logical-assignment-operators
  proxy | 2021/04/22 13:33:22 [034] 200 https://registry.npmjs.org:443/@babel%2fplugin-syntax-object-rest-spread
  proxy | 2021/04/22 13:33:22 [035] 200 https://registry.npmjs.org:443/@babel%2fplugin-syntax-nullish-coalescing-operator
  proxy | 2021/04/22 13:33:22 [036] 200 https://registry.npmjs.org:443/@babel%2fplugin-syntax-numeric-separator
  proxy | 2021/04/22 13:33:22 [037] 200 https://registry.npmjs.org:443/@babel%2fplugin-syntax-top-level-await
  proxy | 2021/04/22 13:33:22 [038] 200 https://registry.npmjs.org:443/@babel%2fplugin-syntax-optional-catch-binding
  proxy | 2021/04/22 13:33:22 [039] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-block-scoped-functions
  proxy | 2021/04/22 13:33:23 [040] 200 https://registry.npmjs.org:443/@babel%2fplugin-syntax-optional-chaining
  proxy | 2021/04/22 13:33:23 [041] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-async-to-generator
  proxy | 2021/04/22 13:33:23 [042] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-arrow-functions
  proxy | 2021/04/22 13:33:23 [043] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-block-scoping
  proxy | 2021/04/22 13:33:23 [046] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-named-capturing-groups-regex
  proxy | 2021/04/22 13:33:23 [044] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-parameters
  proxy | 2021/04/22 13:33:23 [047] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-reserved-words
  proxy | 2021/04/22 13:33:23 [048] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-modules-umd
  proxy | 2021/04/22 13:33:23 [045] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-new-target
  proxy | 2021/04/22 13:33:23 [049] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-object-super
  proxy | 2021/04/22 13:33:23 [050] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-modules-systemjs
  proxy | 2021/04/22 13:33:23 [051] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-modules-commonjs
  proxy | 2021/04/22 13:33:23 [052] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-for-of
  proxy | 2021/04/22 13:33:23 [053] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-function-name
  proxy | 2021/04/22 13:33:23 [054] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-modules-amd
  proxy | 2021/04/22 13:33:23 [055] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-exponentiation-operator
  proxy | 2021/04/22 13:33:23 [056] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-member-expression-literals
  proxy | 2021/04/22 13:33:23 [057] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-literals
  proxy | 2021/04/22 13:33:23 [058] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-destructuring
  proxy | 2021/04/22 13:33:23 [061] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-dotall-regex
  proxy | 2021/04/22 13:33:23 [060] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-computed-properties
  proxy | 2021/04/22 13:33:23 [059] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-duplicate-keys
  proxy | 2021/04/22 13:33:23 [062] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-classes
  proxy | 2021/04/22 13:33:23 [064] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-regenerator
  proxy | 2021/04/22 13:33:23 [066] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-spread
  proxy | 2021/04/22 13:33:23 [067] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-shorthand-properties
  proxy | 2021/04/22 13:33:23 [104] 200 https://registry.npmjs.org:443/arg
  proxy | 2021/04/22 13:33:23 [068] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-typeof-symbol
  proxy | 2021/04/22 13:33:23 [069] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-template-literals
  proxy | 2021/04/22 13:33:23 [070] 200 https://registry.npmjs.org:443/babel-plugin-polyfill-corejs2
  proxy | 2021/04/22 13:33:23 [072] 200 https://registry.npmjs.org:443/babel-plugin-polyfill-regenerator
  proxy | 2021/04/22 13:33:23 [073] 200 https://registry.npmjs.org:443/core-js-compat
  proxy | 2021/04/22 13:33:23 [075] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-unicode-escapes
  proxy | 2021/04/22 13:33:23 [083] 200 https://registry.npmjs.org:443/babel-plugin-istanbul
  proxy | 2021/04/22 13:33:23 [077] 200 https://registry.npmjs.org:443/@jest%2ftypes
  proxy | 2021/04/22 13:33:23 [063] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-property-literals
  proxy | 2021/04/22 13:33:23 [078] 200 https://registry.npmjs.org:443/@jest%2ftransform
  proxy | 2021/04/22 13:33:23 [082] 200 https://registry.npmjs.org:443/babel-preset-jest
  proxy | 2021/04/22 13:33:23 [065] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-sticky-regex
  proxy | 2021/04/22 13:33:23 [084] 200 https://registry.npmjs.org:443/array.prototype.flat
  proxy | 2021/04/22 13:33:23 [088] 200 https://registry.npmjs.org:443/has
  proxy | 2021/04/22 13:33:23 [079] 200 https://registry.npmjs.org:443/@types%2fbabel__core
  proxy | 2021/04/22 13:33:23 [089] 200 https://registry.npmjs.org:443/eslint-module-utils
  proxy | 2021/04/22 13:33:23 [085] 200 https://registry.npmjs.org:443/array-includes
  proxy | 2021/04/22 13:33:23 [081] 200 https://registry.npmjs.org:443/graceful-fs
  proxy | 2021/04/22 13:33:23 [091] 200 https://registry.npmjs.org:443/tsconfig-paths
  proxy | 2021/04/22 13:33:23 [098] 200 https://registry.npmjs.org:443/import-local
  proxy | 2021/04/22 13:33:23 [074] 200 https://registry.npmjs.org:443/@babel%2fpreset-modules
  proxy | 2021/04/22 13:33:23 [094] 200 https://registry.npmjs.org:443/read-pkg-up
  proxy | 2021/04/22 13:33:23 [092] 200 https://registry.npmjs.org:443/resolve
  proxy | 2021/04/22 13:33:23 [095] 200 https://registry.npmjs.org:443/minimist
  proxy | 2021/04/22 13:33:23 [103] 200 https://registry.npmjs.org:443/boxen
  proxy | 2021/04/22 13:33:23 [106] 200 https://registry.npmjs.org:443/serve-handler
  proxy | 2021/04/22 13:33:23 [086] 200 https://registry.npmjs.org:443/contains-path
  proxy | 2021/04/22 13:33:23 [105] 200 https://registry.npmjs.org:443/standard
  proxy | 2021/04/22 13:33:23 [093] 200 https://registry.npmjs.org:443/@typescript-eslint%2fexperimental-utils
  proxy | 2021/04/22 13:33:23 [108] 200 https://registry.npmjs.org:443/standard-engine
  proxy | 2021/04/22 13:33:23 [107] 200 https://registry.npmjs.org:443/update-check
  proxy | 2021/04/22 13:33:23 [100] 200 https://registry.npmjs.org:443/jest-cli
  proxy | 2021/04/22 13:33:23 [099] 200 https://registry.npmjs.org:443/@zeit%2fschemas
  proxy | 2021/04/22 13:33:23 [102] 200 https://registry.npmjs.org:443/clipboardy
  proxy | 2021/04/22 13:33:23 [097] 200 https://registry.npmjs.org:443/@jest%2fcore
  proxy | 2021/04/22 13:33:23 [080] 200 https://registry.npmjs.org:443/slash
  proxy | 2021/04/22 13:33:23 [076] 200 https://registry.npmjs.org:443/babel-plugin-polyfill-corejs3
  proxy | 2021/04/22 13:33:24 [090] 200 https://registry.npmjs.org:443/object.values
  proxy | 2021/04/22 13:33:24 [087] 200 https://registry.npmjs.org:443/eslint-import-resolver-node
  proxy | 2021/04/22 13:33:24 [101] 200 https://registry.npmjs.org:443/compression
  proxy | 2021/04/22 13:33:24 [071] 200 https://registry.npmjs.org:443/@babel%2fplugin-transform-unicode-regex
  proxy | 2021/04/22 13:33:24 [096] 200 https://registry.npmjs.org:443/html-validator
  proxy | 2021/04/22 13:33:24 [121] GET https://registry.npmjs.org:443/@babel%2fhighlight
  proxy | 2021/04/22 13:33:24 [122] GET https://registry.npmjs.org:443/jsesc
  proxy | 2021/04/22 13:33:24 [123] GET https://registry.npmjs.org:443/browserslist
  proxy | 2021/04/22 13:33:24 [124] GET https://registry.npmjs.org:443/@babel%2fhelper-module-imports
  proxy | 2021/04/22 13:33:24 [125] GET https://registry.npmjs.org:443/@babel%2fhelper-replace-supers
  proxy | 2021/04/22 13:33:24 [126] GET https://registry.npmjs.org:443/@babel%2fhelper-simple-access
  proxy | 2021/04/22 13:33:24 [127] GET https://registry.npmjs.org:443/@babel%2fhelper-split-export-declaration
  proxy | 2021/04/22 13:33:24 [128] GET https://registry.npmjs.org:443/@babel%2fhelper-validator-identifier
  proxy | 2021/04/22 13:33:24 [129] GET https://registry.npmjs.org:443/@babel%2fhelper-function-name
  proxy | 2021/04/22 13:33:24 [130] GET https://registry.npmjs.org:443/to-fast-properties
  proxy | 2021/04/22 13:33:24 [131] GET https://registry.npmjs.org:443/safe-buffer
  proxy | 2021/04/22 13:33:24 [132] GET https://registry.npmjs.org:443/ms
  proxy | 2021/04/22 13:33:24 [122] 200 https://registry.npmjs.org:443/jsesc
  proxy | 2021/04/22 13:33:24 [121] 200 https://registry.npmjs.org:443/@babel%2fhighlight
  proxy | 2021/04/22 13:33:24 [123] 200 https://registry.npmjs.org:443/browserslist
  proxy | 2021/04/22 13:33:24 [125] 200 https://registry.npmjs.org:443/@babel%2fhelper-replace-supers
  proxy | 2021/04/22 13:33:24 [131] 200 https://registry.npmjs.org:443/safe-buffer
  proxy | 2021/04/22 13:33:24 [126] 200 https://registry.npmjs.org:443/@babel%2fhelper-simple-access
  proxy | 2021/04/22 13:33:24 [132] 200 https://registry.npmjs.org:443/ms
  proxy | 2021/04/22 13:33:24 [129] 200 https://registry.npmjs.org:443/@babel%2fhelper-function-name
  proxy | 2021/04/22 13:33:24 [124] 200 https://registry.npmjs.org:443/@babel%2fhelper-module-imports
  proxy | 2021/04/22 13:33:24 [128] 200 https://registry.npmjs.org:443/@babel%2fhelper-validator-identifier
  proxy | 2021/04/22 13:33:24 [130] 200 https://registry.npmjs.org:443/to-fast-properties
  proxy | 2021/04/22 13:33:24 [127] 200 https://registry.npmjs.org:443/@babel%2fhelper-split-export-declaration
  proxy | 2021/04/22 13:33:24 [134] GET https://registry.npmjs.org:443/js-tokens
  proxy | 2021/04/22 13:33:24 [134] 200 https://registry.npmjs.org:443/js-tokens
  proxy | 2021/04/22 13:33:24 [137] GET https://registry.npmjs.org:443/esrecurse
  proxy | 2021/04/22 13:33:24 [138] GET https://registry.npmjs.org:443/estraverse
  proxy | 2021/04/22 13:33:24 [137] 200 https://registry.npmjs.org:443/esrecurse
  proxy | 2021/04/22 13:33:24 [138] 200 https://registry.npmjs.org:443/estraverse
  proxy | 2021/04/22 13:33:24 [144] GET https://registry.npmjs.org:443/caniuse-lite
  proxy | 2021/04/22 13:33:24 [145] GET https://registry.npmjs.org:443/electron-to-chromium
  proxy | 2021/04/22 13:33:24 [146] GET https://registry.npmjs.org:443/escalade
  proxy | 2021/04/22 13:33:24 [147] GET https://registry.npmjs.org:443/colorette
  proxy | 2021/04/22 13:33:24 [148] GET https://registry.npmjs.org:443/node-releases
  proxy | 2021/04/22 13:33:24 [144] 200 https://registry.npmjs.org:443/caniuse-lite
  proxy | 2021/04/22 13:33:24 [145] 200 https://registry.npmjs.org:443/electron-to-chromium
  proxy | 2021/04/22 13:33:24 [146] 200 https://registry.npmjs.org:443/escalade
  proxy | 2021/04/22 13:33:24 [147] 200 https://registry.npmjs.org:443/colorette
  proxy | 2021/04/22 13:33:24 [148] 200 https://registry.npmjs.org:443/node-releases
  proxy | 2021/04/22 13:33:24 [151] GET https://registry.npmjs.org:443/@babel%2fhelper-member-expression-to-functions
  proxy | 2021/04/22 13:33:24 [152] GET https://registry.npmjs.org:443/@babel%2fhelper-optimise-call-expression
  proxy | 2021/04/22 13:33:25 [152] 200 https://registry.npmjs.org:443/@babel%2fhelper-optimise-call-expression
  proxy | 2021/04/22 13:33:25 [151] 200 https://registry.npmjs.org:443/@babel%2fhelper-member-expression-to-functions
  proxy | 2021/04/22 13:33:25 [156] GET https://registry.npmjs.org:443/ansi-styles
  proxy | 2021/04/22 13:33:25 [157] GET https://registry.npmjs.org:443/supports-color
  proxy | 2021/04/22 13:33:25 [158] GET https://registry.npmjs.org:443/escape-string-regexp
  proxy | 2021/04/22 13:33:25 [156] 200 https://registry.npmjs.org:443/ansi-styles
  proxy | 2021/04/22 13:33:25 [157] 200 https://registry.npmjs.org:443/supports-color
  proxy | 2021/04/22 13:33:25 [158] 200 https://registry.npmjs.org:443/escape-string-regexp
  proxy | 2021/04/22 13:33:25 [169] GET https://registry.npmjs.org:443/@babel%2fhelper-create-class-features-plugin
  proxy | 2021/04/22 13:33:25 [170] GET https://registry.npmjs.org:443/@babel%2fhelper-remap-async-to-generator
  proxy | 2021/04/22 13:33:25 [171] GET https://registry.npmjs.org:443/@babel%2fhelper-create-regexp-features-plugin
  proxy | 2021/04/22 13:33:25 [172] GET https://registry.npmjs.org:443/@babel%2fhelper-skip-transparent-expression-wrappers
  proxy | 2021/04/22 13:33:25 [173] GET https://registry.npmjs.org:443/babel-plugin-dynamic-import-node
  proxy | 2021/04/22 13:33:25 [174] GET https://registry.npmjs.org:443/@babel%2fhelper-annotate-as-pure
  proxy | 2021/04/22 13:33:25 [175] GET https://registry.npmjs.org:443/@babel%2fhelper-builder-binary-assignment-operator-visitor
  proxy | 2021/04/22 13:33:25 [176] GET https://registry.npmjs.org:443/regenerator-transform
  proxy | 2021/04/22 13:33:25 [177] GET https://registry.npmjs.org:443/@babel%2fhelper-hoist-variables
  proxy | 2021/04/22 13:33:25 [178] GET https://registry.npmjs.org:443/@babel%2fhelper-define-polyfill-provider
  proxy | 2021/04/22 13:33:25 [170] 200 https://registry.npmjs.org:443/@babel%2fhelper-remap-async-to-generator
  proxy | 2021/04/22 13:33:25 [169] 200 https://registry.npmjs.org:443/@babel%2fhelper-create-class-features-plugin
  proxy | 2021/04/22 13:33:25 [171] 200 https://registry.npmjs.org:443/@babel%2fhelper-create-regexp-features-plugin
  proxy | 2021/04/22 13:33:25 [172] 200 https://registry.npmjs.org:443/@babel%2fhelper-skip-transparent-expression-wrappers
  proxy | 2021/04/22 13:33:25 [173] 200 https://registry.npmjs.org:443/babel-plugin-dynamic-import-node
  proxy | 2021/04/22 13:33:25 [174] 200 https://registry.npmjs.org:443/@babel%2fhelper-annotate-as-pure
  proxy | 2021/04/22 13:33:25 [175] 200 https://registry.npmjs.org:443/@babel%2fhelper-builder-binary-assignment-operator-visitor
  proxy | 2021/04/22 13:33:25 [176] 200 https://registry.npmjs.org:443/regenerator-transform
  proxy | 2021/04/22 13:33:25 [177] 200 https://registry.npmjs.org:443/@babel%2fhelper-hoist-variables
  proxy | 2021/04/22 13:33:25 [178] 200 https://registry.npmjs.org:443/@babel%2fhelper-define-polyfill-provider
  proxy | 2021/04/22 13:33:25 [180] GET https://registry.npmjs.org:443/@babel%2fhelper-wrap-function
  proxy | 2021/04/22 13:33:25 [180] 200 https://registry.npmjs.org:443/@babel%2fhelper-wrap-function
  proxy | 2021/04/22 13:33:25 [182] GET https://registry.npmjs.org:443/@babel%2fhelper-get-function-arity
  proxy | 2021/04/22 13:33:25 [182] 200 https://registry.npmjs.org:443/@babel%2fhelper-get-function-arity
  proxy | 2021/04/22 13:33:25 [184] GET https://registry.npmjs.org:443/regexpu-core
  proxy | 2021/04/22 13:33:25 [184] 200 https://registry.npmjs.org:443/regexpu-core
  proxy | 2021/04/22 13:33:25 [191] GET https://registry.npmjs.org:443/regenerate
  proxy | 2021/04/22 13:33:25 [192] GET https://registry.npmjs.org:443/regjsgen
  proxy | 2021/04/22 13:33:25 [193] GET https://registry.npmjs.org:443/regjsparser
  proxy | 2021/04/22 13:33:25 [194] GET https://registry.npmjs.org:443/regenerate-unicode-properties
  proxy | 2021/04/22 13:33:25 [195] GET https://registry.npmjs.org:443/unicode-match-property-ecmascript
  proxy | 2021/04/22 13:33:25 [196] GET https://registry.npmjs.org:443/unicode-match-property-value-ecmascript
  proxy | 2021/04/22 13:33:25 [192] 200 https://registry.npmjs.org:443/regjsgen
  proxy | 2021/04/22 13:33:25 [191] 200 https://registry.npmjs.org:443/regenerate
  proxy | 2021/04/22 13:33:25 [193] 200 https://registry.npmjs.org:443/regjsparser
  proxy | 2021/04/22 13:33:25 [195] 200 https://registry.npmjs.org:443/unicode-match-property-ecmascript
  proxy | 2021/04/22 13:33:25 [194] 200 https://registry.npmjs.org:443/regenerate-unicode-properties
  proxy | 2021/04/22 13:33:25 [196] 200 https://registry.npmjs.org:443/unicode-match-property-value-ecmascript
  proxy | 2021/04/22 13:33:25 [198] GET https://registry.npmjs.org:443/@babel%2fhelper-explode-assignable-expression
  proxy | 2021/04/22 13:33:25 [198] 200 https://registry.npmjs.org:443/@babel%2fhelper-explode-assignable-expression
  proxy | 2021/04/22 13:33:25 [200] GET https://registry.npmjs.org:443/object.assign
  proxy | 2021/04/22 13:33:25 [200] 200 https://registry.npmjs.org:443/object.assign
  proxy | 2021/04/22 13:33:25 [202] GET https://registry.npmjs.org:443/@babel%2fruntime
  proxy | 2021/04/22 13:33:25 [202] 200 https://registry.npmjs.org:443/@babel%2fruntime
  proxy | 2021/04/22 13:33:26 [223] GET https://registry.npmjs.org:443/fast-json-stable-stringify
  proxy | 2021/04/22 13:33:26 [224] GET https://registry.npmjs.org:443/micromatch
  proxy | 2021/04/22 13:33:26 [225] GET https://registry.npmjs.org:443/@types%2fistanbul-lib-coverage
  proxy | 2021/04/22 13:33:26 [226] GET https://registry.npmjs.org:443/@types%2fistanbul-reports
  proxy | 2021/04/22 13:33:26 [227] GET https://registry.npmjs.org:443/write-file-atomic
  proxy | 2021/04/22 13:33:26 [228] GET https://registry.npmjs.org:443/@types%2fnode
  proxy | 2021/04/22 13:33:26 [229] GET https://registry.npmjs.org:443/@types%2fyargs
  proxy | 2021/04/22 13:33:26 [230] GET https://registry.npmjs.org:443/@types%2fbabel__generator
  proxy | 2021/04/22 13:33:26 [231] GET https://registry.npmjs.org:443/@types%2fbabel__template
  proxy | 2021/04/22 13:33:26 [232] GET https://registry.npmjs.org:443/@types%2fbabel__traverse
  proxy | 2021/04/22 13:33:26 [233] GET https://registry.npmjs.org:443/@istanbuljs%2fload-nyc-config
  proxy | 2021/04/22 13:33:26 [234] GET https://registry.npmjs.org:443/@istanbuljs%2fschema
  proxy | 2021/04/22 13:33:26 [235] GET https://registry.npmjs.org:443/istanbul-lib-instrument
  proxy | 2021/04/22 13:33:26 [236] GET https://registry.npmjs.org:443/jest-haste-map
  proxy | 2021/04/22 13:33:26 [237] GET https://registry.npmjs.org:443/jest-regex-util
  proxy | 2021/04/22 13:33:26 [238] GET https://registry.npmjs.org:443/jest-util
  proxy | 2021/04/22 13:33:26 [239] GET https://registry.npmjs.org:443/pirates
  proxy | 2021/04/22 13:33:26 [240] GET https://registry.npmjs.org:443/test-exclude
  proxy | 2021/04/22 13:33:26 [241] GET https://registry.npmjs.org:443/babel-plugin-jest-hoist
  proxy | 2021/04/22 13:33:26 [242] GET https://registry.npmjs.org:443/babel-preset-current-node-syntax
  proxy | 2021/04/22 13:33:26 [224] 200 https://registry.npmjs.org:443/micromatch
  proxy | 2021/04/22 13:33:26 [225] 200 https://registry.npmjs.org:443/@types%2fistanbul-lib-coverage
  proxy | 2021/04/22 13:33:26 [226] 200 https://registry.npmjs.org:443/@types%2fistanbul-reports
  proxy | 2021/04/22 13:33:26 [223] 200 https://registry.npmjs.org:443/fast-json-stable-stringify
  proxy | 2021/04/22 13:33:26 [227] 200 https://registry.npmjs.org:443/write-file-atomic
  proxy | 2021/04/22 13:33:26 [229] 200 https://registry.npmjs.org:443/@types%2fyargs
  proxy | 2021/04/22 13:33:26 [228] 200 https://registry.npmjs.org:443/@types%2fnode
  proxy | 2021/04/22 13:33:26 [230] 200 https://registry.npmjs.org:443/@types%2fbabel__generator
  proxy | 2021/04/22 13:33:26 [231] 200 https://registry.npmjs.org:443/@types%2fbabel__template
  proxy | 2021/04/22 13:33:26 [232] 200 https://registry.npmjs.org:443/@types%2fbabel__traverse
  proxy | 2021/04/22 13:33:26 [234] 200 https://registry.npmjs.org:443/@istanbuljs%2fschema
  proxy | 2021/04/22 13:33:26 [233] 200 https://registry.npmjs.org:443/@istanbuljs%2fload-nyc-config
  proxy | 2021/04/22 13:33:26 [236] 200 https://registry.npmjs.org:443/jest-haste-map
  proxy | 2021/04/22 13:33:26 [235] 200 https://registry.npmjs.org:443/istanbul-lib-instrument
  proxy | 2021/04/22 13:33:26 [237] 200 https://registry.npmjs.org:443/jest-regex-util
  proxy | 2021/04/22 13:33:26 [238] 200 https://registry.npmjs.org:443/jest-util
  proxy | 2021/04/22 13:33:26 [240] 200 https://registry.npmjs.org:443/test-exclude
  proxy | 2021/04/22 13:33:26 [239] 200 https://registry.npmjs.org:443/pirates
  proxy | 2021/04/22 13:33:26 [241] 200 https://registry.npmjs.org:443/babel-plugin-jest-hoist
  proxy | 2021/04/22 13:33:26 [242] 200 https://registry.npmjs.org:443/babel-preset-current-node-syntax
  proxy | 2021/04/22 13:33:26 [002] GET https://registry.npmjs.org:443/fsevents
  proxy | 2021/04/22 13:33:26 [003] GET https://registry.npmjs.org:443/@types%2fgraceful-fs
  proxy | 2021/04/22 13:33:26 [004] GET https://registry.npmjs.org:443/anymatch
  proxy | 2021/04/22 13:33:26 [005] GET https://registry.npmjs.org:443/fb-watchman
  proxy | 2021/04/22 13:33:26 [006] GET https://registry.npmjs.org:443/jest-serializer
  proxy | 2021/04/22 13:33:26 [007] GET https://registry.npmjs.org:443/jest-worker
  proxy | 2021/04/22 13:33:26 [008] GET https://registry.npmjs.org:443/sane
  proxy | 2021/04/22 13:33:26 [009] GET https://registry.npmjs.org:443/walker
  proxy | 2021/04/22 13:33:26 [010] GET https://registry.npmjs.org:443/is-ci
  proxy | 2021/04/22 13:33:26 [011] GET https://registry.npmjs.org:443/braces
  proxy | 2021/04/22 13:33:26 [012] GET https://registry.npmjs.org:443/picomatch
  proxy | 2021/04/22 13:33:26 [013] GET https://registry.npmjs.org:443/node-modules-regexp
  proxy | 2021/04/22 13:33:26 [014] GET https://registry.npmjs.org:443/is-typedarray
  proxy | 2021/04/22 13:33:26 [015] GET https://registry.npmjs.org:443/signal-exit
  proxy | 2021/04/22 13:33:26 [016] GET https://registry.npmjs.org:443/typedarray-to-buffer
  proxy | 2021/04/22 13:33:26 [002] 200 https://registry.npmjs.org:443/fsevents
  proxy | 2021/04/22 13:33:26 [003] 200 https://registry.npmjs.org:443/@types%2fgraceful-fs
  proxy | 2021/04/22 13:33:26 [004] 200 https://registry.npmjs.org:443/anymatch
  proxy | 2021/04/22 13:33:26 [006] 200 https://registry.npmjs.org:443/jest-serializer
  proxy | 2021/04/22 13:33:26 [005] 200 https://registry.npmjs.org:443/fb-watchman
  proxy | 2021/04/22 13:33:26 [008] 200 https://registry.npmjs.org:443/sane
  proxy | 2021/04/22 13:33:26 [007] 200 https://registry.npmjs.org:443/jest-worker
  proxy | 2021/04/22 13:33:26 [009] 200 https://registry.npmjs.org:443/walker
  proxy | 2021/04/22 13:33:26 [010] 200 https://registry.npmjs.org:443/is-ci
  proxy | 2021/04/22 13:33:26 [011] 200 https://registry.npmjs.org:443/braces
  proxy | 2021/04/22 13:33:26 [012] 200 https://registry.npmjs.org:443/picomatch
